ganeti	ganeti-module.html
ganeti._constants	ganeti._constants-module.html
ganeti._constants.WCONFD_DEF_RWTO	ganeti._constants-module.html#WCONFD_DEF_RWTO
ganeti._constants.NDS_PARAMETER_TITLES	ganeti._constants-module.html#NDS_PARAMETER_TITLES
ganeti._constants.DDMS_VALUES	ganeti._constants-module.html#DDMS_VALUES
ganeti._constants.EXTRA_LOGREASON_ERROR	ganeti._constants-module.html#EXTRA_LOGREASON_ERROR
ganeti._constants.EXPORT_CONF_FILE	ganeti._constants-module.html#EXPORT_CONF_FILE
ganeti._constants.HOOKS_PHASE_PRE	ganeti._constants-module.html#HOOKS_PHASE_PRE
ganeti._constants.ES_PARAMETERS_FILE	ganeti._constants-module.html#ES_PARAMETERS_FILE
ganeti._constants.RPC_TMO_1DAY	ganeti._constants-module.html#RPC_TMO_1DAY
ganeti._constants.INSTANCE_REBOOT_FULL	ganeti._constants-module.html#INSTANCE_REBOOT_FULL
ganeti._constants.QLANG_FILTER_DETECTION_CHARS	ganeti._constants-module.html#QLANG_FILTER_DETECTION_CHARS
ganeti._constants.NR_ALL	ganeti._constants-module.html#NR_ALL
ganeti._constants.HV_CPU_MASK	ganeti._constants-module.html#HV_CPU_MASK
ganeti._constants.CPU_PINNING_ALL_VAL	ganeti._constants-module.html#CPU_PINNING_ALL_VAL
ganeti._constants.INSTANCE_COMMUNICATION_NETWORK_MODE	ganeti._constants-module.html#INSTANCE_COMMUNICATION_NETWORK_MODE
ganeti._constants.LUXI_OVERRIDE_QUERY	ganeti._constants-module.html#LUXI_OVERRIDE_QUERY
ganeti._constants.RBD_CMD	ganeti._constants-module.html#RBD_CMD
ganeti._constants.HV_LXC_EXTRA_CONFIG	ganeti._constants-module.html#HV_LXC_EXTRA_CONFIG
ganeti._constants.NV_MASTERIP	ganeti._constants-module.html#NV_MASTERIP
ganeti._constants.MOND	ganeti._constants-module.html#MOND
ganeti._constants.HT_BO_CDROM	ganeti._constants-module.html#HT_BO_CDROM
ganeti._constants.DEFAULT_OPPORTUNISTIC_RETRY_INTERVAL	ganeti._constants-module.html#DEFAULT_OPPORTUNISTIC_RETRY_INTERVAL
ganeti._constants.FD_LOOP	ganeti._constants-module.html#FD_LOOP
ganeti._constants.NR_MCANDIDATE	ganeti._constants-module.html#NR_MCANDIDATE
ganeti._constants.HV_VHOST_NET	ganeti._constants-module.html#HV_VHOST_NET
ganeti._constants.CONFD_REQQ_IP	ganeti._constants-module.html#CONFD_REQQ_IP
ganeti._constants.CONFD_CONFIG_RELOAD_TIMEOUT	ganeti._constants-module.html#CONFD_CONFIG_RELOAD_TIMEOUT
ganeti._constants.EXIT_NOTMASTER	ganeti._constants-module.html#EXIT_NOTMASTER
ganeti._constants.CONFD_REQ_NODE_INSTANCES	ganeti._constants-module.html#CONFD_REQ_NODE_INSTANCES
ganeti._constants.ND_CPU_SPEED	ganeti._constants-module.html#ND_CPU_SPEED
ganeti._constants.HT_HVM_VALID_DISK_TYPES	ganeti._constants-module.html#HT_HVM_VALID_DISK_TYPES
ganeti._constants.ISPEC_DISK_SIZE	ganeti._constants-module.html#ISPEC_DISK_SIZE
ganeti._constants.INIC_MODE	ganeti._constants-module.html#INIC_MODE
ganeti._constants.HV_DISK_TYPE	ganeti._constants-module.html#HV_DISK_TYPE
ganeti._constants.MASTERD_USER	ganeti._constants-module.html#MASTERD_USER
ganeti._constants.HT_HVM_VIF_IOEMU	ganeti._constants-module.html#HT_HVM_VIF_IOEMU
ganeti._constants.MASTERD_GROUP	ganeti._constants-module.html#MASTERD_GROUP
ganeti._constants.SF_ALLOCATABLE	ganeti._constants-module.html#SF_ALLOCATABLE
ganeti._constants.IFACE_NO_IP_VERSION_SPECIFIED	ganeti._constants-module.html#IFACE_NO_IP_VERSION_SPECIFIED
ganeti._constants.DEFAULT_IALLOCATOR_SHORTCUT	ganeti._constants-module.html#DEFAULT_IALLOCATOR_SHORTCUT
ganeti._constants.LUXI_KEY_RESULT	ganeti._constants-module.html#LUXI_KEY_RESULT
ganeti._constants.HT_LXC	ganeti._constants-module.html#HT_LXC
ganeti._constants.HV_CPU_THREADS	ganeti._constants-module.html#HV_CPU_THREADS
ganeti._constants.HT_SM_NONE	ganeti._constants-module.html#HT_SM_NONE
ganeti._constants.NODE_EVAC_ALL	ganeti._constants-module.html#NODE_EVAC_ALL
